against,behinds_against,behinds_for,draws,for,goals_against,goals_for,id,losses,name,percentage,played,pts,wins
1712,242,337,0,2791,245,409,7,1,Geelong,163.025700934579,23,84,22
1922,260,329,0,2561,277,372,10,5,Hawthorn,133.246618106139,23,68,18
2239,283,290,1,2582,326,382,18,7,"Western Bulldogs",115.319338990621,23,62,15
1963,289,305,0,2111,279,301,1,10,Adelaide,107.539480387163,23,52,13
2042,272,285,0,2187,295,317,15,10,"St Kilda",107.100881488737,23,52,13
1938,276,291,1,2205,277,319,16,9,Sydney,113.777089783282,23,50,13
2297,287,270,1,2196,335,321,12,10,"North Melbourne",95.6029603831084,23,50,12
2132,272,292,0,2392,310,350,4,10,Collingwood,112.19512195122,23,48,13
2288,278,242,1,2228,335,331,14,10,Richmond,97.3776223776224,22,46,11
2200,268,320,0,2156,322,306,2,12,"Brisbane Lions",98,22,40,10
2354,284,279,0,2217,345,323,3,12,Carlton,94.1801189464741,22,40,10
2608,304,240,0,2130,384,315,5,14,Essendon,81.6717791411043,22,32,8
2208,282,264,0,2118,321,309,13,15,"Port Adelaide",95.9239130434783,22,28,7
2121,261,266,0,1988,310,287,6,16,Fremantle,93.7293729372937,22,24,6
2535,285,254,0,1670,375,236,17,18,"West Coast",65.8777120315582,22,16,4
2602,346,225,0,1629,376,234,11,19,Melbourne,62.6056879323597,22,12,3
